06-Dec-2025 21:51:22.887 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.49
06-Dec-2025 21:51:22.903 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2025 01:31:11 UTC
06-Dec-2025 21:51:22.905 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.49.0
06-Dec-2025 21:51:22.905 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
06-Dec-2025 21:51:22.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Dec-2025 21:51:22.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Dec-2025 21:51:22.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\jdk-21.0.8
06-Dec-2025 21:51:22.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
06-Dec-2025 21:51:22.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Dec-2025 21:51:22.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\conf\logging.properties
06-Dec-2025 21:51:22.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 21:51:22.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 21:51:22.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 21:51:22.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 21:51:22.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.938 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.938 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\temp
06-Dec-2025 21:51:22.999 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 21:51:23.010 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 21:51:23.561 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 21:51:23.607 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1063] milliseconds
06-Dec-2025 21:51:23.713 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 21:51:23.714 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 21:51:23.770 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war]
06-Dec-2025 21:51:31.662 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [29] column [1]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/divya/Downloads/apache-tomcat-10.1.49-windows-x64/apache-tomcat-10.1.49/webapps/APITEST/WEB-INF/web.xml; lineNumber: 29; columnNumber: 1; Premature end of file.
06-Dec-2025 23:27:53.817 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\docs] has finished in [71] ms
06-Dec-2025 23:27:53.819 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\examples]
06-Dec-2025 23:27:54.559 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\examples] has finished in [742] ms
06-Dec-2025 23:27:54.559 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\host-manager]
06-Dec-2025 23:27:54.643 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\host-manager] has finished in [84] ms
06-Dec-2025 23:27:54.643 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\manager]
06-Dec-2025 23:27:54.705 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\manager] has finished in [62] ms
06-Dec-2025 23:27:54.705 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\ROOT]
06-Dec-2025 23:27:54.754 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\ROOT] has finished in [49] ms
06-Dec-2025 23:27:54.759 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Dec-2025 23:27:54.779 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [19276] milliseconds
06-Dec-2025 23:34:01.438 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.49
06-Dec-2025 23:34:01.454 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2025 01:31:11 UTC
06-Dec-2025 23:34:01.454 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.49.0
06-Dec-2025 23:34:01.454 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
06-Dec-2025 23:34:01.454 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Dec-2025 23:34:01.454 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Dec-2025 23:34:01.454 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\jdk-21.0.8
06-Dec-2025 23:34:01.467 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
06-Dec-2025 23:34:01.470 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Dec-2025 23:34:01.470 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:01.470 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\divya\Desktop\react.js\APITEST\tomcat\conf\logging.properties
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Desktop\react.js\APITEST\tomcat\temp
06-Dec-2025 23:34:01.492 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 23:34:01.508 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 23:34:02.245 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 23:34:02.324 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1122] milliseconds
06-Dec-2025 23:34:02.434 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 23:34:02.434 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 23:34:02.481 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\APITEST.war]
06-Dec-2025 23:34:02.513 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\APITEST] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Dec-2025 23:34:49.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.49
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2025 01:31:11 UTC
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.49.0
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\jdk-21.0.8
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
06-Dec-2025 23:34:49.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Dec-2025 23:34:49.337 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:49.337 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\divya\Desktop\react.js\APITEST\tomcat\conf\logging.properties
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Desktop\react.js\APITEST\tomcat
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Desktop\react.js\APITEST\tomcat\temp
06-Dec-2025 23:34:49.352 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 23:34:49.368 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 23:34:50.021 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 23:34:50.061 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1092] milliseconds
06-Dec-2025 23:34:50.185 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 23:34:50.185 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 23:34:50.232 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\APITEST.war]
06-Dec-2025 23:34:50.263 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\APITEST] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Dec-2025 23:35:02.057 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Dec-2025 23:35:07.769 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\APITEST.war] has finished in [17,537] ms
06-Dec-2025 23:35:07.769 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\docs]
06-Dec-2025 23:35:07.816 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\docs] has finished in [47] ms
06-Dec-2025 23:35:07.831 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\examples]
06-Dec-2025 23:35:08.633 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\examples] has finished in [802] ms
06-Dec-2025 23:35:08.633 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\host-manager]
06-Dec-2025 23:35:08.755 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\host-manager] has finished in [122] ms
06-Dec-2025 23:35:08.759 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\manager]
06-Dec-2025 23:35:08.839 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\manager] has finished in [80] ms
06-Dec-2025 23:35:08.839 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\ROOT]
06-Dec-2025 23:35:08.887 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Desktop\react.js\APITEST\tomcat\webapps\ROOT] has finished in [32] ms
06-Dec-2025 23:35:08.887 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Dec-2025 23:35:08.918 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [18851] milliseconds
